day,timestamp,day_in_week,class_in_session,is_peak_hours,is_240_lab,is_capstone,60_min_prior,45_min_prior,30_min_prior,15_min_prior,1305_estimate,1307_estimate,total_estimate,total_cat
0403,0900,1,0,0,0,0,0,0,0,0,0,0,0,1
0403,0915,1,0,0,0,0,0,0,0,0,2,0,2,1
0403,0930,1,0,0,0,0,0,0,0,2,3,0,3,1
0403,0945,1,0,0,0,0,0,0,2,3,15,6,21,2
0403,1000,1,1,0,0,1,0,2,3,21,21,11,32,2
0403,1015,1,1,0,0,1,2,3,21,32,33,13,46,3
0403,1030,1,1,0,0,1,3,21,32,46,36,17,53,3
0403,1045,1,1,0,0,1,21,32,46,53,37,15,52,3
0403,1100,1,1,0,0,1,32,46,53,52,32,16,48,3
0403,1115,1,1,0,0,1,46,53,52,48,35,16,51,3
0403,1130,1,1,0,0,1,53,52,48,51,31,18,49,3
0403,1145,1,1,0,0,1,52,48,51,49,27,14,41,3
0403,1200,1,0,0,0,0,48,51,49,41,18,4,22,2
0403,1215,1,0,0,0,0,51,49,41,22,14,3,17,1
0403,1230,1,0,0,0,0,49,41,22,17,9,3,12,1
0403,1245,1,0,0,0,0,41,22,17,12,7,5,12,1
0403,1300,1,0,0,0,0,22,17,12,12,13,5,18,2
0403,1315,1,0,0,0,0,17,12,12,18,9,6,15,1
0403,1330,1,0,0,0,0,12,12,18,15,8,3,11,1
0403,1345,1,0,0,0,0,12,18,15,11,13,6,19,2
0403,1400,1,0,0,0,0,18,15,11,19,7,5,12,1
0403,1415,1,0,0,0,0,15,11,19,12,8,4,12,1
0403,1430,1,0,0,0,0,11,19,12,12,14,6,20,2
0403,1445,1,0,0,0,0,19,12,12,20,17,7,24,2
0403,1500,1,0,1,0,0,12,12,20,24,25,12,37,3
0403,1515,1,0,1,0,0,12,20,24,37,23,14,37,3
0403,1530,1,0,1,0,0,20,24,37,37,20,11,31,2
0403,1545,1,0,1,0,0,24,37,37,31,25,13,38,3
0403,1600,1,0,1,0,0,37,37,31,38,26,13,39,3
0403,1615,1,0,1,0,0,37,31,38,39,22,14,36,3
0403,1630,1,0,1,0,0,31,38,39,36,24,13,37,3
0403,1645,1,1,1,0,0,38,39,36,37,19,9,28,2
0403,1700,1,1,1,0,0,39,36,37,28,25,11,36,3
0403,1715,1,1,1,0,0,36,37,28,36,29,16,45,3
0403,1730,1,1,1,0,0,37,28,36,45,32,17,49,3
0403,1745,1,1,1,0,0,28,36,45,49,23,9,32,2
0403,1800,1,1,1,0,0,36,45,49,32,21,7,28,2
0403,1815,1,1,1,0,0,45,49,32,28,17,7,24,2
0403,1830,1,1,1,0,0,49,32,28,24,13,4,17,1
0403,1845,1,0,1,0,0,32,28,24,17,11,4,15,1
0403,1900,1,0,1,0,0,28,24,17,15,12,6,18,2
0403,1915,1,0,1,0,0,24,17,15,18,14,6,20,2
0403,1930,1,0,1,0,0,17,15,18,20,14,5,19,2
0403,1945,1,1,1,0,0,15,18,20,19,10,3,13,1
0403,2000,1,1,1,0,0,18,20,19,13,9,3,12,1
0403,2015,1,1,1,0,0,20,19,13,12,9,3,12,1
0403,2030,1,0,1,0,0,19,13,12,12,10,3,13,1
0403,2045,1,0,1,0,0,13,12,12,13,7,0,7,1
0403,2100,1,0,1,0,0,12,12,13,7,7,0,7,1
0403,2115,1,0,0,0,0,12,13,7,7,6,0,6,1
0403,2130,1,0,0,0,0,13,7,7,6,3,0,3,1
0403,2145,1,0,0,0,0,7,7,6,3,3,0,3,1
0403,2200,1,0,0,0,0,7,6,3,3,0,0,0,1
0403,2215,1,0,0,0,0,6,3,3,0,0,0,0,1
0403,2230,1,0,0,0,0,3,3,0,0,0,0,0,1
0403,2245,1,0,0,0,0,3,0,0,0,2,0,2,1
0403,2300,1,0,0,0,0,0,0,0,2,0,0,0,1
0403,2315,1,0,0,0,0,0,0,2,0,0,0,0,1
0403,2330,1,0,0,0,0,0,2,0,0,0,0,0,1
0403,2345,1,0,0,0,0,2,0,0,0,0,0,0,1
0404,0900,2,0,0,0,0,0,0,0,0,0,0,0,1
0404,0915,2,0,0,0,0,0,0,0,0,2,0,2,1
0404,0930,2,0,0,0,0,0,0,0,2,3,0,3,1
0404,0945,2,0,0,0,0,0,0,2,3,3,1,4,1
0404,1000,2,0,0,0,0,0,2,3,4,3,1,4,1
0404,1015,2,0,0,0,0,2,3,4,4,6,1,7,1
0404,1030,2,0,0,0,0,3,4,4,7,6,3,9,1
0404,1045,2,0,0,0,0,4,4,7,9,6,2,8,1
0404,1100,2,0,0,0,0,4,7,9,8,8,4,12,1
0404,1115,2,0,0,0,0,7,9,8,12,8,5,13,1
